gene,UTR5_len,CDS_len,UTR3_len
YMR255W,34,567,110
YMR256C,26,183,141
YMR261C,171,3165,121
YMR264W,41,612,127
YMR266W,71,2862,171
YMR267W,103,933,156
YMR272C,31,1155,154
YMR295C,42,594,173
YMR296C,93,1677,51
YMR297W,78,1599,108
YMR298W,23,453,116
YMR300C,117,1533,39
YMR301C,111,2073,63
YMR302C,34,2553,98
YMR303C,48,1047,4
YMR304W,212,3693,181
YMR307W,70,1680,181
YMR308C,126,3270,33
YMR309C,64,2439,160
YMR314W,56,705,160
YMR315W,71,1050,99
YNL002C,29,969,48
YNL003C,40,855,165
YNL004W,17,1365,131
YNL005C,46,1116,77
YNL007C,121,1059,33
YNL010W,40,726,101
YNL015W,33,228,102
YNL016W,153,1362,495
YNL026W,16,1455,124
YNL035C,57,1170,195
YNL036W,52,666,111
YNL037C,114,1083,99
YNL040W,39,1371,157
YNL044W,59,531,162
YNL046W,93,519,155
YNL048W,9,1647,101
YNL052W,36,462,256
YNL055C,41,852,38
YNL061W,42,1857,137
YNL064C,196,1230,98
YNL067W,23,576,178
YNL069C,6,597,132
YNL070W,63,183,136
YNL071W,33,1449,157
YNL076W,225,1755,38
YNL079C,31,600,157
YNL085W,250,2493,275
YNL088W,62,4287,109
YNL090W,149,579,115
YNL096C,41,573,170
YNL099C,34,717,236
YNL110C,64,663,98
YNL111C,35,363,237
YNL112W,33,1641,127
YNL115C,33,1935,135
YNL118C,55,2913,104
YNL121C,49,1854,99
YNL131W,216,459,321
YNL132W,92,3171,72
YNL134C,67,1131,28
YNL135C,19,345,198
YNL137C,95,1461,201
YNL138W,26,1581,154
YNL144C,162,2223,46
YNL149C,39,390,103
YNL154C,318,1641,204
YNL160W,56,1065,206
YNL168C,39,780,139
YNL178W,20,723,65
YNL183C,193,2373,95
YNL185C,99,477,105
YNL186W,236,2379,108
YNL189W,194,1629,128
YNL200C,102,741,59
YNL201C,102,2577,170
YNL207W,127,1278,171
YNL209W,24,1842,121
YNL216W,79,2484,129
YNL219C,117,1668,1192
YNL220W,86,1302,95
YNL229C,209,1065,128
YNL231C,264,1056,54
YNL239W,105,1365,95
YNL241C,75,1518,179
YNL243W,50,2907,61
YNL244C,25,327,121
YNL247W,17,2304,112
YNL248C,40,1248,195
YNL251C,258,1728,55
YNL252C,11,846,116
YNL255C,14,462,259
YNL263C,145,945,103
YNL274C,54,1053,79
YNL280C,75,1317,82
YNL287W,190,2808,236
YNL288W,142,1122,138
YNL290W,223,1023,90
YNL298W,136,2529,178
YNL306W,19,654,93
YNL307C,167,1128,322
YNL308C,38,1776,117
YNL313C,8,2715,59
YNL315C,10,957,56
YNL323W,52,1245,144
YNL326C,50,1011,153
YNR001C,104,1440,100
YNR014W,180,639,156
YNR016C,545,6702,80
YNR017W,209,669,140
YNR019W,25,1929,92
YNR021W,21,1215,186
YNR030W,70,1656,149
YNR035C,21,1029,46
YNR037C,17,276,90
YNR043W,14,1191,143
YNR046W,38,408,114
YNR050C,106,1341,88
YNR053C,32,1461,89
YOL005C,27,363,26
YOL010W,67,1104,101
YOL012C,96,405,134
YOL016C,35,1344,99
YOL021C,29,3006,90
YOL025W,49,1983,48
YOL027C,42,1722,161
YOL038W,33,765,68
YOL039W,97,321,227
YOL040C,33,429,67
YOL041C,48,1380,83
YOL058W,73,1263,131
YOL059W,230,1323,248
YOL060C,100,2121,257
YOL061W,65,1491,129
YOL077C,46,876,49
YOL077W-A,35,207,103
YOL078W,39,3531,25
YOL086C,39,1047,68
YOL088C,76,834,123
YOL097C,26,1299,113
YOL111C,136,639,30
YOL123W,360,1605,126
YOL127W,13,429,81
YOL139C,63,642,92
YOL144W,79,1455,41
YOL145C,50,3234,95
YOL151W,71,1029,18
YOR001W,15,2202,85
YOR007C,40,1041,73
YOR008C,211,1137,283
YOR020C,24,321,79
YOR022C,74,2148,114
YOR027W,185,1770,90
YOR039W,95,777,259
YOR043W,70,1461,142
YOR046C,33,1449,52
YOR061W,134,1020,205
YOR063W,24,1164,120
YOR065W,289,930,328
YOR085W,52,1053,278
YOR086C,181,3561,116
YOR087W,82,2028,18
YOR089C,44,633,22
YOR090C,168,1719,119
YOR091W,62,1038,66
YOR096W,30,573,92
YOR099W,69,1182,88
YOR103C,45,393,65
YOR109W,92,3324,71
YOR116C,246,4383,98
YOR117W,63,1305,137
YOR120W,46,939,140
YOR125C,50,702,115
YOR128C,16,1716,55
YOR131C,65,657,133
YOR142W,204,990,191
YOR151C,257,3675,39
YOR153W,155,4536,92
YOR155C,197,1353,55
YOR158W,16,957,90
YOR165W,13,2331,159
YOR168W,30,2430,71
YOR171C,69,1875,161
YOR173W,35,1062,117
YOR176W,113,1182,119
YOR187W,74,1314,121
YOR195W,72,2466,227
YOR196C,21,1245,140
YOR197W,17,1299,53
YOR202W,10,663,82
YOR204W,21,1815,722
YOR206W,30,2133,66
YOR210W,32,213,293
YOR211C,147,2646,321
YOR212W,164,1272,124
YOR215C,51,558,118
YOR216C,36,1455,88
YOR217W,73,2586,230
YOR220W,35,798,164
YOR222W,442,924,68
YOR224C,23,441,69
YOR230W,37,1314,190
YOR234C,20,324,72
YOR243C,27,2031,135
YOR251C,52,915,68
YOR252W,33,537,82
YOR253W,19,531,114
YOR254C,125,1992,74
YOR259C,21,1314,46
YOR261C,105,1017,54
YOR270C,163,2523,106
YOR271C,70,984,52
YOR272W,48,1383,70
YOR276W,41,486,93
YOR285W,13,420,69
YOR286W,18,450,59
YOR288C,35,957,61
YOR289W,6,756,54
YOR294W,47,612,150
YOR298C-A,50,456,203
YOR304W,176,3363,85
YOR310C,22,1536,79
YOR317W,163,2103,231
YOR322C,238,2457,125
YOR326W,192,4725,152
YOR327C,69,348,102
YOR332W,32,702,70
YOR335C,97,2877,111
YOR336W,97,4098,139
YOR340C,66,981,112
YOR341W,102,4995,282
YOR347C,99,1521,32
YOR352W,53,1032,72
YOR354C,8,2079,173
YOR356W,81,1896,118
YOR357C,8,489,102
YOR358W,64,729,277
YOR362C,44,867,113
YOR369C,69,432,85
YOR374W,39,1560,226
YOR375C,57,1365,81
YOR381W,81,2136,72
YPL004C,49,1026,169
YPL006W,56,3513,60
YPL009C,12,3117,191
YPL010W,67,570,148
YPL012W,122,3687,104
YPL013C,37,366,125
YPL019C,126,2508,55
YPL028W,35,1197,101
YPL030W,47,1704,87
YPL036W,96,2844,276
YPL037C,30,474,31
YPL045W,112,2397,87
YPL048W,76,1248,139
YPL050C,123,1188,134
YPL053C,69,1341,104
YPL061W,35,1503,121
YPL063W,108,1431,80
YPL074W,17,2265,132
YPL078C,55,735,231
YPL079W,27,483,106
YPL082C,52,5604,101
YPL087W,126,954,105
YPL088W,101,1029,79
YPL091W,61,1452,112
YPL093W,58,1944,239
YPL094C,12,825,44
YPL103C,23,1407,259
YPL105C,25,2550,98
YPL106C,37,2082,123
YPL111W,47,1002,94
YPL112C,63,1185,41
YPL116W,18,2094,111
YPL118W,87,1035,100
YPL123C,37,1305,128
YPL126W,26,2691,107
YPL127C,34,777,312
YPL129W,53,735,108
YPL131W,20,894,100
YPL141C,208,2598,60
YPL145C,237,1305,455
YPL154C,246,1218,72
YPL158C,142,2277,51
YPL160W,51,3273,172
YPL169C,38,1800,239
YPL173W,54,894,133
YPL178W,49,627,114
YPL190C,94,2409,395
YPL199C,9,723,56
YPL203W,163,1143,242
YPL204W,209,1485,136
YPL206C,60,966,90
YPL208W,22,1752,44
YPL210C,99,1923,66
YPL211W,33,546,129
YPL215W,24,1008,154
YPL218W,48,573,68
YPL225W,24,441,136
YPL226W,60,3591,254
YPL228W,130,1650,153
YPL231W,81,5664,85
YPL232W,179,873,79
YPL234C,52,495,116
YPL235W,94,1416,65
YPL240C,38,2130,96
YPL243W,91,1800,104
YPL262W,44,1467,45
YPL266W,51,957,66
YPL271W,23,189,129
YPR004C,81,1035,33
YPR010C,52,3612,125
YPR010C-A,115,219,140
YPR020W,35,348,111
YPR024W,111,2244,512
YPR028W,56,543,140
YPR033C,2,1641,45
YPR035W,118,1113,96
YPR036W,43,1437,85
YPR041W,74,1218,178
YPR060C,63,771,122
YPR069C,22,882,39
YPR074C,100,2043,103
YPR088C,33,1626,52
YPR093C,39,867,42
YPR097W,226,3222,169
YPR103W,95,864,60
YPR108W,72,1290,56
YPR109W,138,885,109
YPR110C,8,1008,194
YPR113W,20,663,104
YPR118W,41,1236,73
YPR125W,86,1365,171
YPR133C,76,1233,51
YPR143W,27,753,130
YPR145W,55,1719,148
YPR149W,171,522,385
YPR155C,41,1851,190
YPR159W,284,2163,283
YPR160W,151,2709,146
YPR163C,92,1311,133
YPR165W,216,630,185
YPR166C,38,348,64
YPR167C,49,786,38
YPR173C,47,1314,48
YPR174C,14,666,74
YPR180W,16,1044,73
YPR181C,166,2307,219
YPR183W,39,804,87
YPR184W,43,4611,84
YPR189W,5,4299,129
YPR190C,43,1965,93
YPR191W,84,1107,164
