gene,score
YMR214W,99.46949602
YMR215W,97.51908397
YMR217W,100
YMR220W,96.89578714
YMR221C,98.80952381
YMR226C,99.25093633
YMR229C,98.0335454
YMR235C,99.01719902
YMR237W,99.72375691
YMR238W,99.12663755
YMR241W,99.68152866
YMR246W,97.98270893
YMR247C,97.31113956
YMR250W,98.97435897
YMR255W,97.34042553
YMR256C,100
YMR257C,97.375
YMR261C,98.76660342
YMR264W,99.01477833
YMR266W,96.85204617
YMR267W,96.77419355
YMR272C,99.73958333
YMR288W,98.76416066
YMR290C,99.6039604
YMR295C,100
YMR296C,99.82078853
YMR297W,99.06015038
YMR298W,99.33333333
YMR300C,99.80392157
YMR301C,99.13043478
YMR302C,98.11764706
YMR303C,95.11494253
YMR304W,98.7804878
YMR306W,99.04761905
YMR307W,99.64221825
YMR308C,99.26538108
YMR309C,99.63054187
YMR314W,99.57264957
YMR315W,98.85386819
YNL002C,99.37888199
YNL003C,99.29577465
YNL004W,97.79735683
YNL005C,99.19137466
YNL007C,99.43181818
YNL010W,98.34024896
YNL015W,98.66666667
YNL016W,99.5584989
YNL026W,98.14049587
YNL035C,98.71465296
YNL036W,97.28506787
YNL037C,99.72222222
YNL040W,97.14912281
YNL044W,98.29545455
YNL046W,97.6744186
YNL048W,98.35766423
YNL052W,100
YNL055C,100
YNL061W,98.70550162
YNL064C,99.02200489
YNL067W,98.95287958
YNL069C,98.48484848
YNL070W,100
YNL071W,98.13278008
YNL076W,98.11643836
YNL079C,98.99497487
YNL085W,99.15662651
YNL088W,99.01960784
YNL090W,99.47916667
YNL096C,98.94736842
YNL098C,99.06832298
YNL099C,99.15966387
YNL104C,99.19224556
YNL110C,98.63636364
YNL111C,99.16666667
YNL112W,99.45054945
YNL113W,99.29577465
YNL115C,99.06832298
YNL118C,97.21649485
YNL121C,99.02755267
YNL131W,99.34210526
YNL132W,99.52651515
YNL134C,99.20212766
YNL135C,99.12280702
YNL137C,97.5308642
YNL138W,98.28897338
YNL139C,97.05698184
YNL144C,97.02702703
YNL149C,100
YNL154C,98.9010989
YNL160W,98.02259887
YNL168C,98.84169884
YNL175C,98.51116625
YNL178W,100
YNL180C,97.58308157
YNL183C,99.24050633
YNL185C,98.73417722
YNL186W,97.34848485
YNL189W,100
YNL200C,98.37398374
YNL201C,98.13519814
YNL206C,97.58241758
YNL207W,98.82352941
YNL209W,99.83686786
YNL216W,99.03264813
YNL219C,98.91891892
YNL220W,98.61431871
YNL225C,97.76247849
YNL229C,100
YNL231C,98.57549858
YNL239W,98.89867841
YNL241C,98.81188119
YNL243W,98.86363636
YNL244C,100
YNL247W,98.82659713
YNL248C,99.27710843
YNL251C,99.13043478
YNL252C,98.22064057
YNL255C,100
YNL263C,98.72611465
YNL274C,97.14285714
YNL278W,97.64150943
YNL280C,100
YNL284C,98.75776398
YNL287W,99.46524064
YNL288W,98.1233244
YNL290W,99.11764706
YNL297C,99.02200489
YNL298W,98.81235154
YNL306W,97.69585253
YNL307C,99.46666667
YNL308C,98.6463621
YNL311C,98.68938401
YNL313C,97.89823009
YNL315C,98.74213836
YNL318C,97.96296296
YNL323W,99.27536232
YNL326C,96.72619048
YNR001C,98.95615866
YNR001W-A,97.22222222
YNR014W,96.22641509
YNR016C,99.73130318
YNR017W,98.1981982
YNR019W,98.90965732
YNR021W,98.51485149
YNR030W,98.00362976
YNR035C,100
YNR037C,98.9010989
YNR043W,98.98989899
YNR046W,98.51851852
YNR050C,99.10313901
YNR053C,99.58847737
YNR069C,25.51020408
YOL005C,100
YOL010W,99.45504087
YOL012C,100
YOL016C,99.32885906
YOL021C,99.6003996
YOL025W,97.87878788
YOL027C,98.60383944
YOL038W,99.60629921
YOL039W,99.05660377
YOL040C,99.29577465
YOL041C,99.56427015
YOL058W,99.52380952
YOL059W,98.86363636
YOL060C,74.64589235
YOL061W,100
YOL077C,98.96907216
YOL077W-A,97.05882353
YOL078W,98.21428571
YOL084W,97.37638749
YOL086C,97.70114943
YOL088C,97.83393502
YOL097C,99.30555556
YOL111C,97.65258216
YOL123W,98.87640449
YOL127W,100
YOL139C,99.53051643
YOL144W,98.96694215
YOL145C,99.07149489
YOL151W,95.32163743
YOR001W,98.36289222
YOR007C,98.55491329
YOR008C,97.61904762
YOR020C,99.05660377
YOR022C,98.18181818
YOR027W,98.81154499
YOR039W,100
YOR043W,96.91358025
YOR046C,99.79253112
YOR061W,100
YOR063W,100
YOR065W,99.6763754
YOR085W,99.42857143
YOR086C,98.81956155
YOR087W,99.25925926
YOR089C,99.52380952
YOR090C,98.25174825
YOR091W,99.42028986
YOR096W,100
YOR099W,98.47328244
YOR103C,98.46153846
YOR109W,98.91598916
YOR116C,99.7260274
YOR117W,100
YOR120W,99.03846154
YOR125C,100
YOR128C,99.82486865
YOR131C,97.70642202
YOR136W,99.45799458
YOR142W,98.48024316
YOR145C,97.81021898
YOR151C,99.91830065
YOR153W,97.88219722
YOR155C,98.44444444
YOR158W,98.42767296
YOR161C,98.88682746
YOR165W,98.45360825
YOR168W,98.76390606
YOR171C,97.75641026
YOR173W,99.15014164
YOR176W,99.23664122
YOR184W,98.98734177
YOR187W,99.31350114
YOR195W,98.05115713
YOR196C,99.27536232
YOR197W,99.53703704
YOR198C,99.36170213
YOR202W,99.09090909
YOR204W,99.66887417
YOR206W,98.16901408
YOR210W,100
YOR211C,99.20544835
YOR212W,98.8179669
YOR215C,98.91891892
YOR216C,96.69421488
YOR217W,98.1416957
YOR220W,100
YOR222W,99.0228013
YOR224C,99.31506849
YOR230W,98.62700229
YOR234C,100
YOR243C,98.37278107
YOR251C,97.36842105
YOR252W,98.31460674
YOR253W,99.43181818
YOR254C,98.19004525
YOR259C,99.77116705
YOR261C,99.11242604
YOR270C,99.52380952
YOR271C,99.6941896
YOR272W,98.47826087
YOR276W,100
YOR285W,99.28057554
YOR286W,99.32885906
YOR288C,96.85534591
YOR289W,99.20318725
YOR294W,98.52216749
YOR298C-A,100
YOR303W,98.29683698
YOR304W,99.01785714
YOR310C,99.60861057
YOR317W,99.28571429
YOR322C,98.77750611
YOR324C,98.8372093
YOR326W,99.49174079
YOR327C,99.13043478
YOR332W,100
YOR334W,98.5106383
YOR335C,98.95615866
YOR336W,97.50915751
YOR340C,98.77300613
YOR341W,99.33894231
YOR347C,98.22134387
YOR352W,99.41690962
YOR354C,98.12138728
YOR356W,98.09825674
YOR357C,100
YOR358W,97.9338843
YOR361C,97.90301442
YOR362C,100
YOR369C,100
YOR374W,99.22928709
YOR375C,99.33920705
YOR381W,94.65541491
YPL004C,99.41348974
YPL006W,99.05982906
YPL009C,97.8805395
YPL010W,99.47089947
YPL012W,99.3485342
YPL013C,98.34710744
YPL019C,97.60479042
YPL028W,98.74371859
YPL030W,98.23633157
YPL036W,99.26082365
YPL037C,100
YPL040C,98.20359281
YPL043W,99.5620438
YPL045W,98.87218045
YPL048W,99.27710843
YPL050C,98.73417722
YPL053C,99.10313901
YPL061W,99.4
YPL063W,98.7394958
YPL074W,99.07161804
YPL078C,97.95081967
YPL079W,99.375
YPL082C,99.14301018
YPL087W,100
YPL088W,99.12280702
YPL091W,98.55072464
YPL093W,99.53632148
YPL094C,99.27007299
YPL103C,98.5042735
YPL104W,98.32826748
YPL105C,95.87750294
YPL106C,99.13419913
YPL110C,95.33932952
YPL111W,98.7987988
YPL112C,96.70050761
YPL116W,99.13916786
YPL118W,98.54651163
YPL123C,98.84792627
YPL126W,97.87946429
YPL127C,98.0620155
YPL128C,99.11032028
YPL129W,99.59016393
YPL131W,99.32659933
YPL137C,97.80564263
YPL141C,98.15028902
YPL145C,99.76958525
YPL154C,98.7654321
YPL158C,94.59102902
YPL160W,99.44954128
YPL169C,98.33055092
YPL173W,99.66329966
YPL178W,99.03846154
YPL190C,97.50623441
YPL199C,98.75
YPL203W,98.94736842
YPL204W,99.79757085
YPL206C,98.4423676
YPL208W,97.77015437
YPL210C,97.96875
YPL211W,100
YPL215W,99.70149254
YPL218W,100
YPL225W,100
YPL226W,98.82943144
YPL228W,97.81420765
YPL231W,98.99311076
YPL232W,99.31034483
YPL234C,99.3902439
YPL235W,99.78768577
YPL237W,100
YPL240C,99.43582511
YPL243W,98.99833055
YPL260W,98.91107078
YPL262W,99.18032787
YPL266W,99.68553459
YPL270W,99.22380336
YPL271W,100
YPR002W,98.4496124
YPR004C,99.12790698
YPR010C,99.5843724
YPR010C-A,100
YPR016C,99.59183673
YPR020W,97.39130435
YPR024W,99.46452477
YPR028W,100
YPR033C,99.08424908
YPR035W,99.72972973
YPR036W,99.37238494
YPR041W,99.50617284
YPR052C,100
YPR060C,99.21875
YPR069C,98.97610922
YPR070W,98.58657244
YPR074C,99.26470588
YPR088C,99.26062847
YPR091C,97.92207792
YPR093C,95.48611111
YPR097W,98.69524697
YPR103W,99.30313589
YPR108W,98.83449883
YPR109W,98.29931973
YPR110C,99.70149254
YPR113W,99.54545455
YPR118W,99.02676399
YPR125W,99.11894273
YPR133C,98.29268293
YPR143W,98
YPR145W,99.47552448
YPR149W,100
YPR155C,98.86363636
YPR159W,98.61111111
YPR160W,98.89135255
YPR163C,99.5412844
YPR165W,100
YPR166C,100
YPR167C,98.85057471
YPR173C,99.08466819
YPR174C,96.83257919
YPR180W,97.40634006
YPR181C,99.609375
YPR183W,99.25093633
YPR184W,98.69791667
YPR189W,98.53351955
YPR190C,98.77675841
YPR191W,98.09782609
